➜  mpsc git:(main) ✗ perf stat -e cache-references,cache-misses,cycles,instructions ./mpsc_test   
Hthis count is =20000000

 Performance counter stats for './mpsc_test':

       876,007,495      cache-references                                                      
           223,559      cache-misses                     #    0.03% of all cache refs         
    20,366,248,514      cycles                                                                
     8,945,859,899      instructions                     #    0.44  insn per cycle            

       3.945271204 seconds time elapsed

       7.884234000 seconds user
       0.003000000 seconds sys

=================================================
            Trace Event Information              
=================================================
  Total records                     :      73073
  Locked Load/Store Operations      :      10871
  Load Operations                   :      34620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       2516
  Load L1D hit                      :      23369
  Load L2D hit                      :         37
  Load LLC hit                      :       8698
  Load Local HITM                   :       7168
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          0
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          0
  Load LLC Misses                   :          0
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       -nan%
  LLC Misses to Remote DRAM         :       -nan%
  LLC Misses to Remote cache (HIT)  :       -nan%
  LLC Misses to Remote cache (HITM) :       -nan%
  Store Operations                  :      38453
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      37931
  Store L1D Miss                    :        522
  Store No available memory level   :          0
  No Page Map Rejects               :         19
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        307
  Load HITs on shared lines         :      17396
  Fill Buffer Hits on shared lines  :       2496
  L1D hits on shared lines          :       6220
  L2D hits on shared lines          :         35
  LLC hits on shared lines          :       8645
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       8076
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      16050
  Store L1D hits on shared lines    :      15529
  Store No available memory level   :          0
  Total Merged records              :      23218

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7ae838000040     0       1   46.67%     3345     3345        0    17013    10867     6146     6146        0        0      778     5782       24       938     3345         0        0         0         0
      1      0x7ae838000000     0    2548    3.88%      278      278        0     4279     1426     2853     2598      255        0      375      432       11       330      278         0        0         0         0
      2      0x7ae838006780     0      44    0.52%       37       37        0      110       54       56       54        2        0       16        0        0         1       37         0        0         0         0
      3      0x7ae838001240     0      33    0.49%       35       35        0       91       45       46       46        0        0       10        0        0         0       35         0        0         0         0
      4      0x7ae838007400     0      64    0.47%       34       34        0      123       45       78       76        2        0       10        0        0         1       34         0        0         0         0
      5      0x7ae838006ac0     0      38    0.46%       33       33        0      118       45       73       70        3        0       10        0        0         2       33         0        0         0         0
      6      0x7ae838006940     0      34    0.42%       30       30        0       86       41       45       45        0        0        9        0        0         2       30         0        0         0         0
      7      0x7ae838006fc0     0      36    0.42%       30       30        0       86       42       44       40        4        0       11        0        0         1       30         0        0         0         0
      8      0x7ae838007100     0      24    0.42%       30       30        0       77       37       40       39        1        0        5        1        0         1       30         0        0         0         0
      9      0x7ae838001740     0      31    0.40%       29       29        0       78       39       39       38        1        0        9        0        0         1       29         0        0         0         0
     10      0x7ae838001c00     0      23    0.40%       29       29        0       76       35       41       39        2        0        5        0        0         1       29         0        0         0         0
     11      0x7ae838001d80     0      22    0.40%       29       29        0       91       39       52       50        2        0        6        0        0         4       29         0        0         0         0
     12      0x7ae8380021c0     0      34    0.40%       29       29        0       96       46       50       49        1        0       12        0        0         5       29         0        0         0         0
     13      0x7ae838001b80     0      37    0.39%       28       28        0       91       38       53       50        3        0        9        0        0         1       28         0        0         0         0
     14      0x7ae838001ec0     0      50    0.39%       28       28        0       91       41       50       49        1        0       12        0        0         1       28         0        0         0         0
     15      0x7ae838002740     0      41    0.39%       28       28        0       92       37       55       54        1        0        5        0        0         4       28         0        0         0         0
     16      0x7ae838002840     0      29    0.39%       28       28        0       99       41       58       57        1        0       10        0        0         3       28         0        0         0         0
     17      0x7ae838002bc0     0      45    0.39%       28       28        0      105       39       66       60        6        0       10        0        0         1       28         0        0         0         0
     18      0x7ae838006a80     0      34    0.39%       28       28        0       91       43       48       46        2        0       14        0        0         1       28         0        0         0         0
     19      0x7ae838007500     0      35    0.39%       28       28        0       97       38       59       58        1        0       10        0        0         0       28         0        0         0         0
     20      0x7ae838000f40     0      47    0.38%       27       27        0       91       41       50       49        1        0       12        0        0         2       27         0        0         0         0
     21      0x7ae838002440     0      12    0.38%       27       27        0       64       35       29       29        0        0        7        0        0         1       27         0        0         0         0
     22      0x7ae838007280     0      23    0.38%       27       27        0       88       40       48       47        1        0       11        0        0         2       27         0        0         0         0
     23      0x7ae838000d80     0      50    0.35%       25       25        0       91       38       53       50        3        0        9        0        0         4       25         0        0         0         0
